id,cell_type
59,1
4482,2
2275,0
650,1
4007,0
457,1
3198,0
56,0
2666,0
4488,2
4388,2
2518,0
2077,2
2661,0
4131,0
3143,0
1608,1
1258,1
3709,0
221,1
2266,0
3004,0
228,1
224,1
3975,1
3105,0
1863,1
3913,0
2365,0
2644,0
72,1
1423,1
4679,2
4038,0
4023,0
4171,0
512,1
1302,1
3999,0
2763,0
2403,0
1338,1
1209,2
1921,1
669,1
2134,0
4157,0
2614,0
2998,0
4568,2
2773,0
2129,0
973,1
3101,0
3630,0
619,1
655,1
1132,1
2022,2
2477,0
3676,0
2847,0
3991,0
3877,0
392,1
4154,0
2679,0
1643,1
463,1
2031,2
2779,0
653,1
3374,0
3575,0
1138,1
3540,0
4589,2
465,1
1430,1
2500,0
3128,0
2260,0
2999,0
4577,2
2343,0
1472,1
3800,0
2147,0
3455,0
3306,0
3520,1
1291,1
2748,0
3735,0
3083,0
3917,0
2475,0
903,1
3338,0
1377,1
2081,0
1070,1
1659,1
731,1
918,1
4068,0
3581,0
866,1
2407,0
4200,0
783,1
234,1
3617,0
2918,0
4393,2
213,1
21,1
1768,1
2285,0
107,1
3164,0
1839,0
4470,2
63,1
2041,1
946,1
2130,0
3708,0
590,1
577,0
424,1
2798,0
3393,0
1551,1
1130,1
2697,0
3163,0
4003,0
3477,0
1620,1
194,1
3559,0
1946,1
2562,0
562,1
1339,1
2082,1
2672,0
3154,0
1876,1
913,1
1894,1
1439,1
4439,2
471,1
3300,0
1159,1
3670,0
4073,0
3091,1
1034,1
1240,1
169,1
2800,0
4325,2
2845,0
1641,1
970,1
4178,0
60,1
85,1
2656,0
1816,1
989,1
2694,0
1804,1
833,1
49,1
2098,2
958,1
1834,1
916,0
1800,1
